timestamp,title,url,currencies,sentiment,source,domain,summary
2025-05-21T03:18:02Z,Ethereum Price Maintains Key Support — Is a Breakout Rally Brewing?,https://cryptopanic.com/news/21962558/Ethereum-Price-Maintains-Key-Support-Is-a-Breakout-Rally-Brewing?mtm_campaign=API-OPA,"BTC,ETH,USDT",5,NewsBTC,newsbtc.com,Ethereum-Price-Maintains-Key-Support-Is-a-Breakout-Rally-Brewing
2025-05-21T02:00:45Z,"Ethereum’s Revenge: Arthur Hayes Predicts Run To $10,000",https://cryptopanic.com/news/21960996/Ethereums-Revenge-Arthur-Hayes-Predicts-Run-To-10000?mtm_campaign=API-OPA,ETH,3,NewsBTC,newsbtc.com,Ethereums-Revenge-Arthur-Hayes-Predicts-Run-To-10000
2025-05-20T23:00:35Z,Ripple – XRP Spot ETFs might be ‘only a matter of time’,https://cryptopanic.com/news/21958724/Ripple-XRP-Spot-ETFs-might-be-only-a-matter-of-time?mtm_campaign=API-OPA,"BTC,ETH,XRP,SOL",-2,AMBCrypto,ambcrypto.com,Ripple-XRP-Spot-ETFs-might-be-only-a-matter-of-time
2025-05-20T19:44:07Z,Ethereum price gained 90% the last time this indicator turned bullish,https://cryptopanic.com/news/21955444/Ethereum-price-gained-90-the-last-time-this-indicator-turned-bullish?mtm_campaign=API-OPA,ETH,5,CoinTelegraph,cointelegraph.com,Ethereum-price-gained-90-the-last-time-this-indicator-turned-bullish
2025-05-20T13:41:08Z,French banking giant to launch world’s first bank-issued dollar stablecoin on Ethereum,https://cryptopanic.com/news/21946922/French-banking-giant-to-launch-worlds-first-bank-issued-dollar-stablecoin-on-Ethereum?mtm_campaign=API-OPA,"ETH,SOL,DEFI",14,CryptoBriefing,cryptobriefing.com,French-banking-giant-to-launch-worlds-first-bank-issued-dollar-stablecoin-on-Ethereum
2025-05-20T11:43:13Z,Chainlink CCIP Live on Solana,https://cryptopanic.com/news/21943422/Chainlink-CCIP-Live-on-Solana?mtm_campaign=API-OPA,"ETH,BNB,SOL,LINK,ARB",7,Altcoinbuzz,altcoinbuzz.io,Chainlink-CCIP-Live-on-Solana
2025-05-20T03:18:06Z,"Ethereum Price Flashes Bullish Signal, But Can It Power Through Obstacles?",https://cryptopanic.com/news/21931930/Ethereum-Price-Flashes-Bullish-Signal-But-Can-It-Power-Through-Obstacles?mtm_campaign=API-OPA,"BTC,ETH,USDT",6,NewsBTC,newsbtc.com,Ethereum-Price-Flashes-Bullish-Signal-But-Can-It-Power-Through-Obstacles
2025-05-19T23:44:16Z,SEC Puts Solana ETF Hopes on Hold Again,https://cryptopanic.com/news/21928221/SEC-Puts-Solana-ETF-Hopes-on-Hold-Again?mtm_campaign=API-OPA,SOL,2,Coindoo.com,coindoo.com,SEC-Puts-Solana-ETF-Hopes-on-Hold-Again
2025-05-19T20:52:06Z,"Solana Labs spinout Anza proposes Alpenglow, ‘the biggest change to Solana’s core protocol’",https://cryptopanic.com/news/21925243/Solana-Labs-spinout-Anza-proposes-Alpenglow-the-biggest-change-to-Solanas-core-protocol?mtm_campaign=API-OPA,SOL,0,The Block,theblock.co,Solana-Labs-spinout-Anza-proposes-Alpenglow-the-biggest-change-to-Solanas-core-protocol
2025-05-19T18:55:03Z,Why Ethereum could be turning the tides on Bitcoin,https://cryptopanic.com/news/21923307/Why-Ethereum-could-be-turning-the-tides-on-Bitcoin?mtm_campaign=API-OPA,"BTC,ETH",5,The Street Crypto,thestreet.com,Why-Ethereum-could-be-turning-the-tides-on-Bitcoin
