timestamp,pair,price,volume,high_24h,low_24h
2025-05-26 16:34:43,ENJUSDT,0.0884,30518978.8,0.0909,0.0813
2025-05-26 16:34:43,ATOMUSDT,4.823,1900311.35,4.953,4.588
2025-05-26 16:34:43,TFUELUSDT,0.03697,13187734.0,0.03791,0.03632
2025-05-26 16:34:43,ONEUSDT,0.01392,98666075.1,0.01449,0.01333
2025-05-26 16:34:43,ALGOUSDT,0.2182,27690805.0,0.2294,0.2121
2025-05-26 16:34:43,DOGEUSDT,0.22443,704671266.0,0.23036,0.21688
2025-05-26 16:34:43,DUSKUSDT,0.0805,5977744.0,0.0835,0.0782
2025-05-26 16:34:43,ANKRUSDT,0.01787,46367378.5,0.0184,0.01767
2025-05-26 16:34:43,WINUSDT,5.537e-05,17085884447.0,5.613e-05,5.455e-05
2025-05-26 16:34:43,COSUSDT,0.00353,205676065.0,0.003658,0.003449
2025-05-26 16:34:43,MTLUSDT,0.798,397706.4,0.815,0.78
2025-05-26 16:34:43,DENTUSDT,0.000806,958876942.0,0.000836,0.000769
2025-05-26 16:34:43,WANUSDT,0.122,1494063.0,0.1258,0.1193
2025-05-26 16:34:43,FUNUSDT,0.003736,1012526584.0,0.003912,0.003664
2025-05-26 16:34:43,CVCUSDT,0.1412,15948500.0,0.148,0.1384
2025-05-26 16:34:43,CHZUSDT,0.0434,47484408.0,0.0445,0.04209
2025-05-26 16:34:43,BANDUSDT,0.728,632751.3,0.75,0.706
2025-05-26 16:34:43,XTZUSDT,0.6104,1617514.9,0.6254,0.598
2025-05-26 16:34:43,RVNUSDT,0.01193,58620533.0,0.01234,0.01169
2025-05-26 16:34:43,HBARUSDT,0.18758,87296081.0,0.19329,0.18237
2025-05-26 16:34:43,NKNUSDT,0.0351,40942790.0,0.0371,0.0334
2025-05-26 16:34:43,STXUSDT,0.881,6061753.8,0.906,0.85
2025-05-26 16:34:43,KAVAUSDT,0.4171,6109423.7,0.4253,0.405
2025-05-26 16:34:43,ARPAUSDT,0.02468,24786658.1,0.02535,0.02383
2025-05-26 16:34:43,IOTXUSDT,0.02059,57358581.0,0.02094,0.01958
2025-05-26 16:34:43,RLCUSDT,1.16,238844.7,1.19,1.127
2025-05-26 16:34:43,BCHUSDT,415.1,27558.16,428.7,408.4
2025-05-26 16:34:43,FTTUSDT,1.1678,974405.4,1.1968,1.1337
2025-05-26 16:34:43,EURUSDT,1.1378,13668528.4,1.1407,1.1348
2025-05-26 16:34:43,OGNUSDT,0.0644,6372446.0,0.0663,0.0624
2025-05-26 16:34:43,LSKUSDT,0.491,1354920.7,0.506,0.484
2025-05-26 16:34:43,BNTUSDT,0.6883,541748.2,0.7159,0.6815
2025-05-26 16:34:43,LTOUSDT,0.0417,13439805.0,0.0437,0.0395
2025-05-26 16:34:43,MBLUSDT,0.002389,638209692.0,0.002414,0.002333
2025-05-26 16:34:43,COTIUSDT,0.06935,22703447.0,0.07151,0.06671
2025-05-26 16:34:43,DATAUSDT,0.0156,25750786.7,0.01628,0.0154
2025-05-26 16:34:43,SOLUSDT,175.68,2330838.256,179.02,169.48
2025-05-26 16:34:43,CTSIUSDT,0.0725,6237307.0,0.0755,0.0708
2025-05-26 16:34:43,HIVEUSDT,0.2545,2899432.0,0.2589,0.2462
2025-05-26 16:34:43,CHRUSDT,0.0989,18083641.0,0.1035,0.0938
2025-05-26 16:34:43,ARDRUSDT,0.10201,12316881.0,0.11046,0.10172
2025-05-26 16:34:43,MDTUSDT,0.0289,11528852.2,0.03022,0.0281
2025-05-26 16:34:43,KNCUSDT,0.3623,971345.6,0.3693,0.3492
2025-05-26 16:34:43,LRCUSDT,0.0996,29245963.0,0.104,0.0975
2025-05-26 16:34:43,COMPUSDT,41.97,70162.823,43.01,40.98
2025-05-26 16:34:43,SCUSDT,0.003459,121633412.0,0.003532,0.003378
2025-05-26 16:34:43,ZENUSDT,9.4,250247.19,9.79,9.01
2025-05-26 16:34:43,SNXUSDT,0.77,1674280.7,0.794,0.739
2025-05-26 16:34:43,VTHOUSDT,0.002441,293120674.0,0.002513,0.002396
2025-05-26 16:34:43,DGBUSDT,0.00985,47419764.5,0.01016,0.00979
2025-05-26 16:34:43,SXPUSDT,0.1926,2708373.0,0.1975,0.187
2025-05-26 16:34:43,MKRUSDT,1632.0,1639.5718,1669.0,1607.0
2025-05-26 16:34:43,DCRUSDT,15.11,21892.342,15.32,14.38
2025-05-26 16:34:43,STORJUSDT,0.2875,2249471.0,0.2967,0.2819
2025-05-26 16:34:43,MANAUSDT,0.3101,4143449.0,0.3195,0.3014
2025-05-26 16:34:43,YFIUSDT,5596.0,228.08474,5679.0,5445.0
2025-05-26 16:34:43,KMDUSDT,0.1353,1801528.0,0.1398,0.1324
2025-05-26 16:34:43,JSTUSDT,0.03539,100091006.6,0.03624,0.03488
2025-05-26 16:34:43,CRVUSDT,0.7592,29263852.2,0.7878,0.7324
2025-05-26 16:34:43,SANDUSDT,0.3052,13863805.0,0.3165,0.2964
2025-05-26 16:34:43,NMRUSDT,8.58,84510.38,8.93,8.42
2025-05-26 16:34:43,DOTUSDT,4.478,4032456.56,4.617,4.372
2025-05-26 16:34:43,LUNAUSDT,0.1883,7501249.74,0.1944,0.1819
2025-05-26 16:34:43,RSRUSDT,0.008556,412790903.7,0.008875,0.008271
2025-05-26 16:34:43,PAXGUSDT,3348.44,2720.5829,3380.0,3334.21
2025-05-26 16:34:43,TRBUSDT,32.08,359456.175,33.6,30.12
2025-05-26 16:34:43,SUSHIUSDT,0.722,4348349.4,0.754,0.698
2025-05-26 16:34:43,KSMUSDT,18.2,53120.153,18.68,17.58
2025-05-26 16:34:43,EGLDUSDT,17.89,97474.24,18.54,17.1
2025-05-26 16:34:43,DIAUSDT,0.4647,864123.8,0.4771,0.4407
2025-05-26 16:34:43,RUNEUSDT,1.936,12460720.5,2.035,1.852
2025-05-26 16:34:43,FIOUSDT,0.01721,14944672.0,0.01772,0.01671
2025-05-26 16:34:43,UMAUSDT,1.172,427023.7,1.217,1.143
2025-05-26 16:34:43,BELUSDT,0.3243,2008843.6,0.3338,0.3177
2025-05-26 16:34:43,UNIUSDT,6.465,8721113.86,6.661,5.97
2025-05-26 16:34:43,OXTUSDT,0.0625,7198598.0,0.0639,0.0592
2025-05-26 16:34:43,SUNUSDT,0.01941,29870881.0,0.01959,0.0192
2025-05-26 16:34:43,AVAXUSDT,23.14,1836390.17,24.0,22.11
2025-05-26 16:34:43,FLMUSDT,0.0456,278048999.0,0.0467,0.0427
2025-05-26 16:34:43,UTKUSDT,0.03156,10114422.0,0.03273,0.03072
2025-05-26 16:34:43,XVSUSDT,6.46,104992.68,6.63,6.27
2025-05-26 16:34:43,ALPHAUSDT,0.0282,64453060.0,0.0293,0.0274
2025-05-26 16:34:43,AAVEUSDT,263.67,206204.206,276.89,259.34
2025-05-26 16:34:43,NEARUSDT,2.775,9890227.2,2.87,2.648
2025-05-26 16:34:43,FILUSDT,2.789,5150469.81,2.862,2.733
2025-05-26 16:34:43,INJUSDT,13.78,1092845.42,14.27,12.42
2025-05-26 16:34:43,AUDIOUSDT,0.0751,15989140.2,0.0777,0.0738
2025-05-26 16:34:43,CTKUSDT,0.3494,1595503.1,0.3669,0.3434
2025-05-26 16:34:43,AXSUSDT,2.809,811442.22,2.888,2.711
2025-05-26 16:34:43,STRAXUSDT,0.0515,11073089.0,0.05261,0.05072
2025-05-26 16:34:43,ROSEUSDT,0.03249,99860910.1,0.03421,0.0308
2025-05-26 16:34:43,AVAUSDT,0.5946,1825718.3,0.6363,0.5832
2025-05-26 16:34:43,SKLUSDT,0.02427,70679390.0,0.02487,0.02274
2025-05-26 16:34:43,GRTUSDT,0.1103,40923064.0,0.115,0.104
2025-05-26 16:34:43,JUVUSDT,1.175,1834401.31,1.248,1.165
2025-05-26 16:34:43,PSGUSDT,2.787,449929.83,2.84,2.758
2025-05-26 16:34:43,1INCHUSDT,0.2291,8175600.1,0.2319,0.2185
2025-05-26 16:34:43,OGUSDT,5.325,471562.6,5.554,5.25
2025-05-26 16:34:43,ATMUSDT,1.204,877873.15,1.271,1.201
2025-05-26 16:34:43,ASRUSDT,1.877,1188428.8,1.926,1.824
2025-05-26 16:34:43,CELOUSDT,0.3697,6266417.0,0.3822,0.3591
2025-05-26 16:34:43,RIFUSDT,0.0525,10466055.0,0.0545,0.0508
2025-05-26 16:34:43,TRUUSDT,0.0411,17502823.0,0.0431,0.0403
2025-05-26 16:34:43,CKBUSDT,0.004954,189309078.0,0.005122,0.004833
2025-05-26 16:34:43,TWTUSDT,0.8294,540285.0,0.847,0.8202
2025-05-26 16:34:43,SFPUSDT,0.5535,1168723.0,0.5605,0.5397
2025-05-26 16:34:43,DODOUSDT,0.0507,10647547.6,0.0525,0.0491
2025-05-26 16:34:43,CAKEUSDT,2.422,6132721.78,2.502,2.307
2025-05-26 16:34:43,ACMUSDT,0.922,6228319.6,1.098,0.902
2025-05-26 16:34:43,FISUSDT,0.1567,5415580.0,0.1649,0.155
2025-05-26 16:34:43,OMUSDT,0.3882,28088791.3,0.4045,0.3863
2025-05-26 16:34:43,PONDUSDT,0.01029,94046350.0,0.01084,0.01028
2025-05-26 16:34:43,DEGOUSDT,2.304,2052579.51,2.37,1.99
2025-05-26 16:34:43,ALICEUSDT,0.4601,1407602.92,0.4721,0.4404
2025-05-26 16:34:43,PERPUSDT,0.2679,3772090.16,0.2806,0.2585
2025-05-26 16:34:43,SUPERUSDT,0.8267,3544129.0,0.8459,0.7551
2025-05-26 16:34:43,CFXUSDT,0.087,33864488.0,0.0892,0.0832
2025-05-26 16:34:43,TKOUSDT,0.1662,2304539.9,0.1709,0.1615
2025-05-26 16:34:43,PUNDIXUSDT,0.3808,2660490.5,0.3891,0.3747
2025-05-26 16:34:43,TLMUSDT,0.00557,155510013.0,0.00578,0.00532
2025-05-26 16:34:43,BARUSDT,1.516,642494.18,1.586,1.502
2025-05-26 16:34:43,FORTHUSDT,2.484,258653.77,2.527,2.414
2025-05-26 16:34:43,BAKEUSDT,0.1293,9923576.0,0.1331,0.1229
2025-05-26 16:34:43,SLPUSDT,0.001704,364207575.0,0.001757,0.001661
2025-05-26 16:34:43,SHIBUSDT,1.432e-05,1460170055294.0,1.476e-05,1.402e-05
2025-05-26 16:34:43,ICPUSDT,5.287,1173267.11,5.413,5.033
2025-05-26 16:34:43,ARUSDT,7.29,595630.68,7.56,7.04
2025-05-26 16:34:43,MASKUSDT,1.817,5539763.4,1.825,1.606
2025-05-26 16:34:43,LPTUSDT,5.454,192350.19,5.602,5.133
2025-05-26 16:34:43,XVGUSDT,0.006902,396764767.0,0.007445,0.006456
2025-05-26 16:34:43,ATAUSDT,0.0493,16213591.0,0.0512,0.0479
2025-05-26 16:34:43,GTCUSDT,0.29,828952.8,0.301,0.278
2025-05-26 16:34:43,PHAUSDT,0.131,16167971.0,0.1339,0.1222
2025-05-26 16:34:43,MLNUSDT,8.07,50376.986,8.29,7.87
2025-05-26 16:34:43,DEXEUSDT,12.575,90231.82,12.998,12.22
2025-05-26 16:34:43,C98USDT,0.0589,21172028.1,0.0608,0.0561
2025-05-26 16:34:43,QNTUSDT,95.45,19453.622,97.11,92.32
2025-05-26 16:34:43,FLOWUSDT,0.394,3663101.04,0.405,0.387
2025-05-26 16:34:43,MINAUSDT,0.2457,10774626.6,0.2548,0.2392
2025-05-26 16:34:43,RAYUSDT,3.227,4213179.4,3.372,2.901
2025-05-26 16:34:43,FARMUSDT,30.47,7300.955,31.08,29.95
2025-05-26 16:34:43,QUICKUSDT,0.02208,22469232.0,0.02258,0.02145
2025-05-26 16:34:43,MBOXUSDT,0.0596,20037749.6,0.0626,0.0573
2025-05-26 16:34:43,REQUSDT,0.1426,2033355.0,0.147,0.1423
2025-05-26 16:34:43,GHSTUSDT,0.458,1280220.3,0.475,0.447
2025-05-26 16:34:43,WAXPUSDT,0.02382,18245803.0,0.02451,0.02349
2025-05-26 16:34:43,GNOUSDT,132.2,6236.062,137.8,130.4
2025-05-26 16:34:43,XECUSDT,2.2e-05,28280011739.0,2.252e-05,2.138e-05
2025-05-26 16:34:43,DYDXUSDT,0.588,11908122.3,0.6203,0.574
2025-05-26 16:34:43,IDEXUSDT,0.02471,10003175.8,0.02552,0.02413
2025-05-26 16:34:43,USDPUSDT,0.9998,1949205.0,1.0001,0.9996
2025-05-26 16:34:43,GALAUSDT,0.01922,742528992.0,0.01988,0.01796
2025-05-26 16:34:43,ILVUSDT,13.98,97220.61,14.62,13.19
2025-05-26 16:34:43,YGGUSDT,0.2061,5607940.8,0.2131,0.1958
2025-05-26 16:34:43,SYSUSDT,0.0496,10461705.0,0.0515,0.0467
2025-05-26 16:34:43,DFUSDT,0.05009,10856545.0,0.05152,0.04912
2025-05-26 16:34:43,FIDAUSDT,0.0866,28471995.7,0.0904,0.0822
2025-05-26 16:34:43,AGLDUSDT,0.879,716508.2,0.906,0.859
2025-05-26 16:34:43,RADUSDT,0.745,651224.8,0.766,0.736
2025-05-26 16:34:43,RAREUSDT,0.0627,67312109.3,0.0656,0.058
2025-05-26 16:34:43,LAZIOUSDT,1.027,356517.32,1.041,1.013
2025-05-26 16:34:43,CHESSUSDT,0.0705,26209078.9,0.0724,0.0673
2025-05-26 16:34:43,ADXUSDT,0.1064,4176191.0,0.1085,0.1049
2025-05-26 16:34:43,AUCTIONUSDT,11.7,141825.45,11.96,11.38
2025-05-26 16:34:43,MOVRUSDT,6.987,56466.675,7.195,6.834
2025-05-26 16:34:43,CITYUSDT,1.122,505327.74,1.147,1.115
2025-05-26 16:34:43,ENSUSDT,21.84,162763.88,22.63,21.43
2025-05-26 16:34:43,QIUSDT,0.00815,45422986.0,0.0085,0.00802
2025-05-26 16:34:43,PORTOUSDT,1.044,282169.84,1.057,1.023
2025-05-26 16:34:43,POWRUSDT,0.1779,790648.0,0.1826,0.175
2025-05-26 16:34:43,JASMYUSDT,0.01724,178827206.2,0.01813,0.01686
2025-05-26 16:34:43,AMPUSDT,0.004581,373388752.0,0.004735,0.004506
2025-05-26 16:34:43,PYRUSDT,1.145,2025178.556,1.195,1.132
2025-05-26 16:34:43,ALCXUSDT,9.64,37867.6338,9.87,9.43
2025-05-26 16:34:43,SANTOSUSDT,2.455,472718.95,2.536,2.451
2025-05-26 16:34:43,BICOUSDT,0.1109,10687471.42,0.1162,0.1089
2025-05-26 16:34:43,FLUXUSDT,0.2649,3135791.99,0.2759,0.2543
2025-05-26 16:34:43,FXSUSDT,3.161,829167.0,3.27,2.977
2025-05-26 16:34:43,VOXELUSDT,0.0717,89446954.5,0.0745,0.0686
2025-05-26 16:34:43,HIGHUSDT,0.642,1595162.413,0.661,0.606
2025-05-26 16:34:43,CVXUSDT,3.194,448406.303,3.285,3.013
2025-05-26 16:34:43,PEOPLEUSDT,0.02393,361383048.6,0.02512,0.02253
2025-05-26 16:34:43,SPELLUSDT,0.0005963,1742634503.0,0.0006133,0.0005809
2025-05-26 16:34:43,JOEUSDT,0.1995,7283129.39,0.2063,0.1823
2025-05-26 16:34:43,ACHUSDT,0.02373,155974097.0,0.02447,0.02296
2025-05-26 16:34:43,IMXUSDT,0.629,4220378.65,0.653,0.605
2025-05-26 16:34:43,GLMRUSDT,0.0839,7986890.5,0.0868,0.0819
2025-05-26 16:34:43,LOKAUSDT,0.0699,11937683.8,0.0727,0.0672
2025-05-26 16:34:43,SCRTUSDT,0.2023,2337934.0,0.2072,0.1934
2025-05-26 16:34:43,API3USDT,0.78,1687957.34,0.808,0.744
2025-05-26 16:34:43,BTTCUSDT,7.2e-07,857171720002.0,7.3e-07,7.1e-07
2025-05-26 16:34:43,ACAUSDT,0.0307,22879248.01,0.0321,0.0304
2025-05-26 16:34:43,XNOUSDT,0.96,301907.89,0.978,0.931
2025-05-26 16:34:43,WOOUSDT,0.0899,10846281.5,0.0931,0.0838
2025-05-26 16:34:43,ALPINEUSDT,0.899,613057.98,0.925,0.895
2025-05-26 16:34:43,TUSDT,0.01709,27150250.2,0.01746,0.01685
2025-05-26 16:34:43,ASTRUSDT,0.02911,33574074.0,0.03,0.02848
2025-05-26 16:34:43,GMTUSDT,0.0563,43740166.8,0.058,0.0547
2025-05-26 16:34:43,KDAUSDT,0.5427,2909682.56,0.5687,0.5157
2025-05-26 16:34:43,APEUSDT,0.6591,3938712.31,0.6776,0.6248
2025-05-26 16:34:43,BSWUSDT,0.0299,120018197.2,0.032,0.029
2025-05-26 16:34:43,BIFIUSDT,164.8,1941.781,169.7,163.1
2025-05-26 16:34:43,STEEMUSDT,0.1449,3456425.2,0.1479,0.1416
2025-05-26 16:34:43,NEXOUSDT,1.258,866887.39,1.284,1.25
2025-05-26 16:34:43,REIUSDT,0.01881,56732703.8,0.02043,0.01834
2025-05-26 16:34:43,LDOUSDT,0.872,12018136.82,0.895,0.838
2025-05-26 16:34:43,OPUSDT,0.756,22141282.67,0.784,0.714
2025-05-26 16:34:43,LEVERUSDT,0.000541,3744748606.0,0.000639,0.000532
2025-05-26 16:34:43,STGUSDT,0.1939,3293613.9,0.1959,0.1869
2025-05-26 16:34:43,LUNCUSDT,6.215e-05,40957982252.35,6.38e-05,5.917e-05
2025-05-26 16:34:43,GMXUSDT,15.26,33151.115,15.55,14.73
2025-05-26 16:34:43,POLYXUSDT,0.1613,4176419.2,0.1661,0.1566
2025-05-26 16:34:43,APTUSDT,5.32,3556123.39,5.482,5.019
2025-05-26 16:34:43,OSMOUSDT,0.2318,1882738.89,0.2371,0.226
2025-05-26 16:34:43,HFTUSDT,0.073,14369982.2,0.0753,0.0673
2025-05-26 16:34:43,PHBUSDT,0.615,2133132.0,0.643,0.576
2025-05-26 16:34:43,HOOKUSDT,0.1377,5126184.8,0.1438,0.1298
2025-05-26 16:34:43,MAGICUSDT,0.1637,14997129.9,0.1727,0.1505
2025-05-26 16:34:43,HIFIUSDT,0.1091,15925195.1,0.1137,0.1062
2025-05-26 16:34:43,RPLUSDT,4.72,123014.68,4.92,4.55
2025-05-26 16:34:43,GNSUSDT,1.185,181433.65,1.207,1.154
2025-05-26 16:34:43,SYNUSDT,0.2332,6646405.0,0.241,0.2122
2025-05-26 16:34:43,SSVUSDT,8.57,225665.481,9.01,8.04
2025-05-26 16:34:43,LQTYUSDT,0.832,1875098.2,0.891,0.829
2025-05-26 16:34:43,USTCUSDT,0.01251,51272417.0,0.01294,0.01214
2025-05-26 16:34:43,GASUSDT,3.259,170472.7,3.321,3.208
2025-05-26 16:34:43,GLMUSDT,0.2605,2025471.3,0.2674,0.2536
2025-05-26 16:34:43,PROMUSDT,5.444,203325.87,5.47,5.256
2025-05-26 16:34:43,QKCUSDT,0.007371,26858063.0,0.007551,0.007226
2025-05-26 16:34:43,IDUSDT,0.199,6396701.0,0.2059,0.1929
2025-05-26 16:34:43,ARBUSDT,0.3925,54690098.5,0.4068,0.3777
2025-05-26 16:34:43,RDNTUSDT,0.02588,20114788.0,0.02689,0.0248
2025-05-26 16:34:43,WBTCUSDT,109147.47,71.78976,110244.74,106675.01
2025-05-26 16:34:43,EDUUSDT,0.1528,8566466.0,0.1578,0.1404
2025-05-26 16:34:43,SUIUSDT,3.5032,45623681.3,3.6615,3.465
2025-05-26 16:34:43,PEPEUSDT,1.358e-05,27994549764006.0,1.446e-05,1.279e-05
2025-05-26 16:34:43,FLOKIUSDT,9.873e-05,187684225057.0,0.00010378,9.237e-05
2025-05-26 16:34:43,MAVUSDT,0.06279,6593903.0,0.06543,0.0601
2025-05-26 16:34:43,PENDLEUSDT,4.357,2224798.6,4.498,4.314
2025-05-26 16:34:43,ARKMUSDT,0.67,18277462.8,0.708,0.63
2025-05-26 16:34:43,WBETHUSDT,2719.35,383.5963,2777.56,2669.95
2025-05-26 16:34:43,WLDUSDT,1.352,54281064.5,1.471,1.318
2025-05-26 16:34:43,FDUSDUSDT,0.9977,250017425.0,0.9983,0.9975
2025-05-26 16:34:43,SEIUSDT,0.2207,59638909.1,0.2284,0.2128
2025-05-26 16:34:43,CYBERUSDT,1.336,1092675.88,1.396,1.289
2025-05-26 16:34:43,ARKUSDT,0.4004,881477.0,0.4102,0.3939
2025-05-26 16:34:43,IQUSDT,0.00416,152403445.0,0.00426,0.004112
2025-05-26 16:34:43,NTRNUSDT,0.121,6330085.9,0.1271,0.115
2025-05-26 16:34:43,TIAUSDT,2.614,8561202.31,2.7,2.453
2025-05-26 16:34:43,MEMEUSDT,0.002207,2117484940.0,0.002319,0.002091
2025-05-26 16:34:43,ORDIUSDT,9.995,1598140.17,10.546,9.551
2025-05-26 16:34:43,BEAMXUSDT,0.00762,357214279.0,0.00785,0.00724
2025-05-26 16:34:43,PIVXUSDT,0.1497,1523329.0,0.1534,0.1472
2025-05-26 16:34:43,VICUSDT,0.2141,2344817.86,0.2215,0.2094
2025-05-26 16:34:43,BLURUSDT,0.1017,19254369.5,0.1048,0.0998
2025-05-26 16:34:43,VANRYUSDT,0.0405,156827875.0,0.0447,0.0363
2025-05-26 16:34:43,AEURUSDT,1.0303,88587.1,1.0464,1.0106
2025-05-26 16:34:43,JTOUSDT,1.966,1173215.3,2.017,1.877
2025-05-26 16:34:43,1000SATSUSDT,5.31e-05,147807111615.0,5.62e-05,5.11e-05
2025-05-26 16:34:43,BONKUSDT,2.015e-05,1714778914998.0,2.176e-05,1.923e-05
2025-05-26 16:34:43,ACEUSDT,0.661,1703508.5,0.682,0.615
2025-05-26 16:34:43,NFPUSDT,0.0838,10775666.0,0.0891,0.0783
2025-05-26 16:34:43,AIUSDT,0.1747,14267989.9,0.1862,0.1645
2025-05-26 16:34:43,XAIUSDT,0.0797,95165634.2,0.0877,0.0714
2025-05-26 16:34:43,MANTAUSDT,0.293,24944189.3,0.317,0.261
2025-05-26 16:34:43,ALTUSDT,0.03145,86213356.0,0.03354,0.02981
2025-05-26 16:34:43,JUPUSDT,0.609,48398028.9,0.6233,0.5108
2025-05-26 16:34:43,PYTHUSDT,0.1351,46204729.1,0.1393,0.1265
2025-05-26 16:34:43,RONINUSDT,0.695,7739859.06,0.72,0.646
2025-05-26 16:34:43,DYMUSDT,0.345,4651051.5,0.366,0.328
2025-05-26 16:34:43,PIXELUSDT,0.05313,167218315.3,0.05696,0.04574
2025-05-26 16:34:43,STRKUSDT,0.1569,29590277.6,0.166,0.1483
2025-05-26 16:34:43,PORTALUSDT,0.0605,37176603.0,0.0642,0.0578
2025-05-26 16:34:43,AXLUSDT,0.357,2963533.82,0.365,0.3443
2025-05-26 16:34:43,WIFUSDT,1.119,78381835.52,1.199,1.017
2025-05-26 16:34:43,METISUSDT,19.45,102312.116,20.22,18.54
2025-05-26 16:34:43,AEVOUSDT,0.1146,8554670.94,0.1207,0.1102
2025-05-26 16:34:43,BOMEUSDT,0.002264,4323587200.0,0.002406,0.002104
2025-05-26 16:34:43,ETHFIUSDT,1.202,16589553.9,1.297,1.15
2025-05-26 16:34:43,ENAUSDT,0.374,145232767.27,0.3952,0.3528
2025-05-26 16:34:43,WUSDT,0.0989,33458512.9,0.1019,0.0924
2025-05-26 16:34:43,TNSRUSDT,0.1493,4905320.3,0.1555,0.1438
2025-05-26 16:34:43,SAGAUSDT,0.3688,42390117.6,0.4067,0.3494
2025-05-26 16:34:43,TAOUSDT,439.6,72482.1099,465.2,413.0
2025-05-26 16:34:43,OMNIUSDT,2.72,587498.05,2.91,2.54
2025-05-26 16:34:43,REZUSDT,0.01336,211394339.5,0.01429,0.0131
2025-05-26 16:34:43,BBUSDT,0.1523,13913066.3,0.161,0.1471
2025-05-26 16:34:43,NOTUSDT,0.002634,1363945084.0,0.002748,0.00248
2025-05-26 16:34:43,IOUSDT,0.978,9098699.57,1.062,0.899
2025-05-26 16:34:43,ZKUSDT,0.0618,46662967.1,0.0651,0.0602
2025-05-26 16:34:43,LISTAUSDT,0.286,55342689.6,0.3187,0.2635
2025-05-26 16:34:43,ZROUSDT,2.719,2518220.35,2.795,2.555
2025-05-26 16:34:43,GUSDT,0.01445,49726800.0,0.01496,0.0143
2025-05-26 16:34:43,BANANAUSDT,22.42,119264.635,22.9,20.63
2025-05-26 16:34:43,RENDERUSDT,4.754,3760503.18,5.0,4.5
2025-05-26 16:34:43,TONUSDT,2.945,4974897.09,3.016,2.919
2025-05-26 16:34:43,DOGSUSDT,0.0001821,17076882414.0,0.0001926,0.0001729
2025-05-26 16:34:43,EURIUSDT,1.138,1632321.4,1.1409,1.1343
2025-05-26 16:34:43,SLFUSDT,0.1712,18673605.3,0.178,0.1684
2025-05-26 16:34:43,POLUSDT,0.2312,34543775.9,0.239,0.2281
2025-05-26 16:34:43,NEIROUSDT,0.00051384,152237594205.0,0.0005725,0.00049764
2025-05-26 16:34:43,TURBOUSDT,0.005242,1436922425.0,0.005504,0.00486
2025-05-26 16:34:43,1MBABYDOGEUSDT,0.0016458,2924599676.0,0.0017254,0.0015984
2025-05-26 16:34:43,CATIUSDT,0.1091,23709216.6,0.1151,0.1045
2025-05-26 16:34:43,HMSTRUSDT,0.002173,617210049.0,0.002226,0.00214
2025-05-26 16:34:43,EIGENUSDT,1.428,8918720.71,1.529,1.306
2025-05-26 16:34:43,SCRUSDT,0.331,3386596.0,0.346,0.323
2025-05-26 16:34:43,BNSOLUSDT,184.9,3147.221,188.6,178.6
2025-05-26 16:34:43,LUMIAUSDT,0.338,5583947.57,0.353,0.313
2025-05-26 16:34:43,KAIAUSDT,0.1148,10499086.6,0.1176,0.1139
