timestamp,pair,price,volume,high_24h,low_24h,symbol,change_24h,change_pct_24h,bid,ask,spread,source,quality_score
2025-05-29 13:57:39.180478,CORNUSD,0.0709,55860.66414,0.0752,0.0674,CORN,0.0007000000000000062,0.997150997151006,0.0688,0.0693,0.0005000000000000004,kraken,0.8
2025-05-29 13:57:39.180478,COTIUSD,0.0687,870445.30662453,0.0716,0.0677,COTI,-0.000800000000000009,-1.1510791366906603,0.0688,0.069,0.00020000000000000573,kraken,0.8
2025-05-29 13:57:39.180478,COWUSD,0.4638,62957.18241,0.489,0.4223,COW,0.020499999999999963,4.624407850214293,0.4624,0.4633,0.0009000000000000119,kraken,0.8
2025-05-29 13:57:39.180478,CPOOLUSD,0.14247,1643214.51985,0.15304,0.14247,CPOOL,-0.004409999999999997,-3.002450980392155,0.14249,0.14325,0.0007599999999999829,kraken,0.8
2025-05-29 13:57:39.180478,CQTUSD,0.00316,432219.35095758,0.00324,0.0031,CQT,5.000000000000013e-05,1.6077170418006475,0.00313,0.00316,3.000000000000008e-05,kraken,0.8
2025-05-29 13:57:39.180478,CROUSD,0.09692,192975.51568,0.09892,0.09597,CRO,-0.000789999999999999,-0.8085149933476605,0.09688,0.09705,0.00017000000000000348,kraken,0.8
2025-05-29 13:57:39.180478,CROCUSD,0.09774,10488.80311,0.09811,0.09616,CROC,-0.00032000000000000084,-0.32633081786661317,0.0969,0.09704,0.00014000000000000123,kraken,0.8
2025-05-29 13:57:39.180478,CROTUSD,0.09702,4752.32999,0.09866,0.09602,CROT,-0.0011000000000000038,-1.1210762331838602,0.09694,0.09812,0.0011800000000000005,kraken,0.8
2025-05-29 13:57:39.180478,CRVUSD,0.7478,2427668.71930221,0.8032,0.7343,CRV,-0.015799999999999925,-2.0691461498166484,0.7463,0.7466,0.000300000000000078,kraken,0.8
2025-05-29 13:57:39.180478,CSMUSD,0.003771,427997.87631513,0.003771,0.003112,CSM,0.0003340000000000001,9.717777131219089,0.003222,0.003735,0.000513,kraken,0.6400000000000001
2025-05-29 13:57:39.180478,CTSIUSD,0.0725,57904.37980316,0.0758,0.0717,CTSI,-0.0023999999999999994,-3.204272363150867,0.0722,0.0724,0.00020000000000000573,kraken,0.8
2025-05-29 13:57:39.180478,CVCUSD,0.1391,78585.7144272,0.1585,0.1364,CVC,-0.0012000000000000066,-0.855310049893091,0.1385,0.1398,0.0012999999999999956,kraken,0.8
2025-05-29 13:57:39.180478,CVUSD,3.204,59973.20964535,3.433,3.186,CV,-0.09799999999999986,-2.967898243488791,3.202,3.211,0.008999999999999897,kraken,0.8
2025-05-29 13:57:39.180478,CTUSD,0.9995,19151781.13161666,0.9998,0.9993,CT,-9.999999999998899e-05,-0.010004001600639153,0.9995,0.9996,9.999999999998899e-05,kraken,0.8
2025-05-29 13:57:39.180478,CYBERUSD,1.44,893.88789,1.507,1.412,CYBER,-0.037000000000000144,-2.505077860528107,1.429,1.442,0.0129999999999999,kraken,0.8
2025-05-29 13:57:39.180478,DAIUSD,1.0,374174.00696957,1.0,0.99954,DAI,9.99999999995449e-06,0.0010000100000954499,0.99988,0.99999,0.0001100000000000545,kraken,0.8
2025-05-29 13:57:39.180478,DAITUSD,0.99959,54863.51902812,1.00034,0.99947,DAIT,-0.0001100000000000545,-0.01100330099030254,0.99956,0.99984,0.00027999999999994696,kraken,0.8
2025-05-29 13:57:39.180478,DASHUSD,23.535,3144.85129831,24.228,23.372,DASH,-0.28500000000000014,-1.1964735516372802,23.564,23.593,0.028999999999999915,kraken,0.8
2025-05-29 13:57:39.180478,DBRUSD,0.01521,424939.39275,0.01547,0.01517,DBR,-4.0000000000000105e-05,-0.2622950819672138,0.01517,0.01518,1.0000000000001327e-05,kraken,0.8
2025-05-29 13:57:39.180478,DEGENUSD,0.005438,988444.45003,0.005712,0.005266,DEGEN,-0.00027399999999999994,-4.796918767507002,0.005261,0.005282,2.1000000000000185e-05,kraken,0.8
2025-05-29 13:57:39.180478,DENTUSD,0.0008313,11213557.78862777,0.0008606,0.000804,DENT,-5.099999999999961e-06,-0.609756097560971,0.0008247,0.0008276,2.899999999999908e-06,kraken,0.8
2025-05-29 13:57:39.180478,DOGSUSD,0.0001808,29217058.68757,0.0001951,0.0001808,DOGS,-1.2799999999999986e-05,-6.611570247933877,0.0001807,0.0001808,1.0000000000000243e-07,kraken,0.8
2025-05-29 13:57:39.180478,DOLOUSD,0.055,126.36362,0.055,0.055,DOLO,0.0,0.0,0.04018,0.055,0.01482,kraken,0.6400000000000001
2025-05-29 13:57:39.180478,DOTUSD,4.5134,207629.78969601,4.6798,4.4198,DOT,-0.07600000000000051,-1.655989889745947,4.515,4.5166,0.001600000000000712,kraken,0.8
2025-05-29 13:57:39.180478,DOTCUSD,4.51,62198.3661658,4.6761,4.4222,DOTC,-0.08999999999999986,-1.956521739130432,4.5123,4.524,0.011700000000000266,kraken,0.8
2025-05-29 13:57:39.180478,DOTTUSD,4.5257,33674.3144134,4.6755,4.4234,DOTT,-0.0484,-1.05813165431451,4.5133,4.5161,0.0027999999999996916,kraken,0.8
2025-05-29 13:57:39.180478,DRIFTUSD,0.7267,153834.0211,0.7382,0.6583,DRIFT,0.03510000000000002,5.075187969924815,0.7184,0.7197,0.0012999999999999678,kraken,0.8
2025-05-29 13:57:39.180478,DRVUSD,0.02278,1527858.15268,0.02659,0.02205,DRV,-0.0014199999999999977,-5.867768595041313,0.02275,0.023,0.0002500000000000002,kraken,0.8
2025-05-29 13:57:39.180478,DUCKUSD,0.002651,1338592.099,0.002688,0.002633,DUCK,-5.999999999999929e-06,-0.22581859239743804,0.002593,0.002605,1.2000000000000292e-05,kraken,0.8
2025-05-29 13:57:39.180478,DYDUSD,0.622,58653.43567768,0.656,0.61,DYD,-0.014000000000000012,-2.201257861635222,0.6223,0.6232,0.0009000000000000119,kraken,0.8
2025-05-29 13:57:39.180478,DYMUSD,0.3366,25752.75903,0.3647,0.3366,DYM,-0.018199999999999994,-5.129650507328071,0.3376,0.3391,0.0015000000000000013,kraken,0.8
2025-05-29 13:57:39.180478,EDGEUSD,0.11812,2385919.34569,0.12143,0.11183,EDGE,0.003030000000000005,2.6327222173950866,0.11787,0.11803,0.00015999999999999348,kraken,0.8
2025-05-29 13:57:39.180478,EGLDUSD,17.6,3108.67343955,18.36,17.6,EGLD,-0.4399999999999977,-2.43902439024389,17.62,17.64,0.019999999999999574,kraken,0.8
2025-05-29 13:57:39.180478,EIGENUSD,1.652,375746.51128,1.8,1.457,EIGEN,0.050999999999999934,3.1855090568394715,1.649,1.65,0.0009999999999998899,kraken,0.8
2025-05-29 13:57:39.180478,ELUSD,0.1263,295150.12861,0.1297,0.1216,EL,-0.0002999999999999947,-0.2369668246445456,0.1262,0.1263,9.999999999998899e-05,kraken,0.8
2025-05-29 13:57:39.180478,ENAUSD,0.3836,5151961.73168,0.4124,0.3727,ENA,-0.006800000000000028,-1.7418032786885318,0.3839,0.3842,0.00029999999999996696,kraken,0.8
2025-05-29 13:57:39.180478,ENJUSD,0.0869,240927.54584787,0.0916,0.0856,ENJ,-0.0013999999999999985,-1.5855039637599075,0.0867,0.0869,0.00020000000000000573,kraken,0.8
2025-05-29 13:57:39.180478,ENSUSD,23.64,8919.45913996,25.27,22.58,ENS,-0.03999999999999915,-0.16891891891891533,23.73,23.75,0.019999999999999574,kraken,0.8
2025-05-29 13:57:39.180478,EOSUSD,0.7435,4303012.12975649,0.7812,0.7261,EOS,-0.014599999999999946,-1.9258672998285116,0.7449,0.7484,0.0034999999999999476,kraken,0.8
2025-05-29 13:57:39.180478,EOSCUSD,0.7367,86346.05911686,0.7791,0.6495,EOSC,-0.028699999999999948,-3.749673373399523,0.7364,0.7503,0.013899999999999912,kraken,0.8
2025-05-29 13:57:39.180478,EOSTUSD,0.7487,35374.78835244,0.7721,0.7307,EOST,-0.005799999999999916,-0.7687210072895847,0.7428,0.7533,0.010499999999999954,kraken,0.8
2025-05-29 13:57:39.180478,ETCUSD,18.444,9280.08613843,19.196,18.01,ETC,-0.0259999999999998,-0.14076881429344776,18.451,18.469,0.018000000000000682,kraken,0.8
2025-05-29 13:57:39.180478,ETHFIUSD,1.3849,218774.43353,1.5422,1.309,ETHFI,0.0017000000000000348,0.1229034123770991,1.3737,1.3812,0.007500000000000062,kraken,0.8
2025-05-29 13:57:39.180478,ETHPYUSD,2609.39,0.00582372,2609.39,2609.39,ETHPY,0.0,0.0,2575.72,2793.93,218.21000000000004,kraken,0.6400000000000001
2025-05-29 13:57:39.180478,ETHUSD,1.689,3818.92754608,1.754,1.654,ETH,-0.014999999999999902,-0.8802816901408393,1.685,1.687,0.0020000000000000018,kraken,0.8
2025-05-29 13:57:39.180478,ETHCUSD,2671.7,2426.67461191,2786.55,2614.63,ETHC,-10.480000000000018,-0.390726945991694,2667.43,2668.69,1.2600000000002183,kraken,0.8
2025-05-29 13:57:39.180478,ETHTUSD,2668.82,4295.37594826,2787.16,2613.87,ETHT,-12.179999999999836,-0.454308093994772,2665.87,2667.02,1.150000000000091,kraken,0.8
2025-05-29 13:57:39.180478,EULUSD,9.201,1648.44610103,9.646,8.9,EUL,-0.030999999999998806,-0.3357885615251171,9.186,9.36,0.1739999999999995,kraken,0.8
